,GeneSymbol,LevelOfConfidence
1,ACTA1,HighEvidence
2,BIN1,HighEvidence
3,CACNA1S,HighEvidence
4,CFL2,HighEvidence
5,COL12A1,HighEvidence
6,COL6A1,HighEvidence
7,COL6A2,HighEvidence
8,COL6A3,HighEvidence
9,DNM2,HighEvidence
10,EPG5,HighEvidence
11,FKBP14,HighEvidence
12,KBTBD13,HighEvidence
13,KLHL40,HighEvidence
14,KLHL41,HighEvidence
15,LMNA,HighEvidence
16,LMOD3,HighEvidence
17,MAP3K20*,HighEvidence
18,MEGF10,HighEvidence
19,MICU1,HighEvidence
20,MTM1,HighEvidence
21,MYH2,HighEvidence
22,MYH3,HighEvidence
23,MYH7,HighEvidence
24,MYH8,HighEvidence
25,MYO18B,HighEvidence
26,NEB,HighEvidence
27,ORAI1,HighEvidence
28,RYR1,HighEvidence
29,SCN4A,HighEvidence
30,SEPN1,HighEvidence
31,SLC25A4,HighEvidence
32,SPEG,HighEvidence
33,STAC3,HighEvidence
34,STIM1,HighEvidence
35,TNNT1,HighEvidence
36,TPM2,HighEvidence
37,TPM3,HighEvidence
38,TTN,HighEvidence
39,VMA21,HighEvidence
40,AGRN,HighEvidence
41,CHAT,HighEvidence
42,CHRNA1,HighEvidence
43,CHRNB1,HighEvidence
44,CHRND,HighEvidence
45,CHRNE,HighEvidence
46,CHRNG,HighEvidence
47,COL13A1,HighEvidence
48,COLQ,HighEvidence
49,DOK7,HighEvidence
50,DPAGT1,HighEvidence
51,GFPT1,HighEvidence
52,GMPPB,HighEvidence
53,LRP4,HighEvidence
54,MUSK,HighEvidence
55,PLEC,HighEvidence
56,RAPSN,HighEvidence
57,SLC18A3,HighEvidence
58,SLC5A7,HighEvidence
59,ANO3,HighEvidence
60,APTX,HighEvidence
61,ATM,HighEvidence
62,ATP13A2,HighEvidence
63,ATP1A3,HighEvidence
64,ATP7B,HighEvidence
65,C19orf12,HighEvidence
66,CHMP2B,HighEvidence
67,COASY,HighEvidence
68,CP,HighEvidence
69,DCAF17,HighEvidence
70,FA2H,HighEvidence
71,FBXO7,HighEvidence
72,FTL,HighEvidence
73,GCH1,HighEvidence
74,KMT2B,HighEvidence
75,PANK2,HighEvidence
76,PARK2,HighEvidence
77,PINK1,HighEvidence
78,PLA2G6,HighEvidence
79,PNKD,HighEvidence
80,PRKRA,HighEvidence
81,PRRT2,HighEvidence
82,SGCE,HighEvidence
83,SLC2A1,HighEvidence
84,SLC30A10,HighEvidence
85,SLC6A3,HighEvidence
86,SPR,HighEvidence
87,SYNJ1,HighEvidence
88,TH,HighEvidence
89,THAP1,HighEvidence
90,TOR1A,HighEvidence
91,TUBB4A,HighEvidence
92,VPS13A,HighEvidence
93,WDR45,HighEvidence
94,WDR73,HighEvidence
95,TSC1,HighEvidence
96,TSC2,HighEvidence
97,AR,HighEvidence
98,ASAH1,HighEvidence
99,BICD2,HighEvidence
100,CHCHD10,HighEvidence
101,DYNC1H1,HighEvidence
102,EXOSC3,HighEvidence
103,IGHMBP2,HighEvidence
104,SLC52A2,HighEvidence
105,SLC52A3,HighEvidence
106,SMN1,HighEvidence
107,SNRPN,HighEvidence
108,SPG11,HighEvidence
109,TRIP4,HighEvidence
110,TRPV4,HighEvidence
111,UBA1,HighEvidence
112,VRK1,HighEvidence
113,ADSL,HighEvidence
114,ALG13,HighEvidence
115,ARHGEF9,HighEvidence
116,ARX,HighEvidence
117,ATRX,HighEvidence
118,CDKL5,HighEvidence
119,CHD2,HighEvidence
120,CNTNAP2,HighEvidence
121,DIAPH1,HighEvidence
122,DNM1,HighEvidence
123,DOCK7,HighEvidence
124,DPYD,HighEvidence
125,DYRK1A,HighEvidence
126,EHMT1,HighEvidence
127,FOXG1,HighEvidence
128,GABRA1,HighEvidence
129,GABRB3,HighEvidence
130,GLYCTK,HighEvidence
131,GNAO1,HighEvidence
132,GRIN1,HighEvidence
133,GRIN2A,HighEvidence
134,GRIN2B,HighEvidence
135,GSS,HighEvidence
136,HCN1,HighEvidence
137,IDH2,HighEvidence
138,IQSEC2,HighEvidence
139,ITPA,HighEvidence
140,KCNA2,HighEvidence
141,KCNB1,HighEvidence
142,KCNJ10,HighEvidence
143,KCNQ2,HighEvidence
144,KCNQ3,HighEvidence
145,KCNT1,HighEvidence
146,KIAA1279,HighEvidence
147,KIAA2022,HighEvidence
148,MAPK10,HighEvidence
149,MBD5,HighEvidence
150,MECP2,HighEvidence
151,MEF2C,HighEvidence
152,MFF,HighEvidence
153,PCDH19,HighEvidence
154,PIGA,HighEvidence
155,PLCB1,HighEvidence
156,PNKP,HighEvidence
157,POLG,HighEvidence
158,PRODH,HighEvidence
159,PURA,HighEvidence
160,QARS,HighEvidence
161,RANBP2,HighEvidence
162,SCN1A,HighEvidence
163,SCN1B,HighEvidence
164,SCN2A,HighEvidence
165,SCN8A,HighEvidence
166,SETD5,HighEvidence
167,SIK1,HighEvidence
168,SLC12A5,HighEvidence
169,SLC13A5,HighEvidence
170,SLC16A2,HighEvidence
171,SLC25A1,HighEvidence
172,SLC25A22,HighEvidence
173,SLC6A1,HighEvidence
174,SLC6A19,HighEvidence
175,SLC9A6,HighEvidence
176,SPTAN1,HighEvidence
177,STX1B,HighEvidence
178,STXBP1,HighEvidence
179,SUOX,HighEvidence
180,SYNGAP1,HighEvidence
181,TCF4,HighEvidence
182,UBE2A,HighEvidence
183,UBE3A,HighEvidence
184,WWOX,HighEvidence
185,ZEB2,HighEvidence
186,AAAS,HighEvidence
187,ABCB7,HighEvidence
188,ABHD12,HighEvidence
189,ADCK3,HighEvidence
190,AFG3L2,HighEvidence
191,AMPD2,HighEvidence
192,ANO10,HighEvidence
193,AP1S2,HighEvidence
194,ARSA,HighEvidence
195,ATCAY,HighEvidence
196,C10orf2,HighEvidence
197,CA8,HighEvidence
198,CACNA1A,HighEvidence
199,CACNA1G,HighEvidence
200,CAMTA1,HighEvidence
201,CASK,HighEvidence
202,CHMP1A,HighEvidence
203,CLN6,HighEvidence
204,COX20,HighEvidence
205,CWF19L1,HighEvidence
206,CYP27A1,HighEvidence
207,CYP2U1,HighEvidence
208,DARS2,HighEvidence
209,DDHD2,HighEvidence
210,DNAJC5,HighEvidence
211,DNMT1,HighEvidence
212,EIF2B1,HighEvidence
213,EIF2B2,HighEvidence
214,EIF2B3,HighEvidence
215,EIF2B4,HighEvidence
216,EIF2B5,HighEvidence
217,EPM2A,HighEvidence
218,FGF14,HighEvidence
219,FLVCR1,HighEvidence
220,FMR1,HighEvidence
221,FOLR1,HighEvidence
222,FXN,HighEvidence
223,GBA2,HighEvidence
224,GFAP,HighEvidence
225,GJC2,HighEvidence
226,GOSR2,HighEvidence
227,GRID2,HighEvidence
228,GRM1,HighEvidence
229,HEXA,HighEvidence
230,HEXB,HighEvidence
231,ITPR1,HighEvidence
232,KCNA1,HighEvidence
233,KCNC3,HighEvidence
234,KCND3,HighEvidence
235,KIF1C,HighEvidence
236,MARS2,HighEvidence
237,MMACHC,HighEvidence
238,MRE11A,HighEvidence
239,MT-ATP6,HighEvidence
240,NHLRC1,HighEvidence
241,NPC1,HighEvidence
242,NPC2,HighEvidence
243,OPHN1,HighEvidence
244,PAX6,HighEvidence
245,PDYN,HighEvidence
246,PEX16,HighEvidence
247,PMPCA,HighEvidence
248,PNPLA6,HighEvidence
249,POLR3A,HighEvidence
250,PRKCG,HighEvidence
251,PRNP,HighEvidence
252,RARS2,HighEvidence
253,RNF170,HighEvidence
254,RNF216,HighEvidence
255,SACS,HighEvidence
256,SAR1B,HighEvidence
257,SEPSECS,HighEvidence
258,SETX,HighEvidence
259,SIL1,HighEvidence
260,SLC1A3,HighEvidence
261,SNX14,HighEvidence
262,SPG7,HighEvidence
263,SPTBN2,HighEvidence
264,SRD5A3,HighEvidence
265,STUB1,HighEvidence
266,SYNE1,HighEvidence
267,TGM6,HighEvidence
268,TMEM240,HighEvidence
269,TPP1,HighEvidence
270,TSEN2,HighEvidence
271,TSEN54,HighEvidence
272,TTBK2,HighEvidence
273,TTC19,HighEvidence
274,TTPA,HighEvidence
275,VAMP1,HighEvidence
276,VLDLR,HighEvidence
277,WDR81,HighEvidence
278,WFS1,HighEvidence
279,AIMP1,HighEvidence
280,ALDH18A1,HighEvidence
281,ALS2,HighEvidence
282,AP4B1,HighEvidence
283,AP4E1,HighEvidence
284,AP4M1,HighEvidence
285,AP4S1,HighEvidence
286,ATL1,HighEvidence
287,B4GALNT1,HighEvidence
288,BSCL2,HighEvidence
289,C12orf65,HighEvidence
290,CYP7B1,HighEvidence
291,DDHD1,HighEvidence
292,HSPD1,HighEvidence
293,KIAA0196,HighEvidence
294,KIF1A,HighEvidence
295,KIF5A,HighEvidence
296,L1CAM,HighEvidence
297,NIPA1,HighEvidence
298,PLP1,HighEvidence
299,REEP1,HighEvidence
300,RTN2,HighEvidence
301,SPAST,HighEvidence
302,SPG20,HighEvidence
303,SPG21,HighEvidence
304,ZFYVE26,HighEvidence
305,AARS,HighEvidence
306,AIFM1,HighEvidence
307,ARHGEF10,HighEvidence
308,ATL3,HighEvidence
309,ATP7A,HighEvidence
310,COX6A1,HighEvidence
311,EGR2,HighEvidence
312,FAM134B,HighEvidence
313,FBLN5,HighEvidence
314,FGD4,HighEvidence
315,FIG4,HighEvidence
316,GAN,HighEvidence
317,GARS,HighEvidence
318,GDAP1,HighEvidence
319,GJB1,HighEvidence
320,GLA,HighEvidence
321,HARS,HighEvidence
322,HINT1,HighEvidence
323,HK1,HighEvidence
324,HSPB1,HighEvidence
325,HSPB8,HighEvidence
326,IKBKAP,HighEvidence
327,INF2,HighEvidence
328,LITAF,HighEvidence
329,LRSAM1,HighEvidence
330,MFN2,HighEvidence
331,MPV17,HighEvidence
332,MPZ,HighEvidence
333,MTMR2,HighEvidence
334,NDRG1,HighEvidence
335,NEFL,HighEvidence
336,NGF,HighEvidence
337,NTRK1,HighEvidence
338,PDHA1,HighEvidence
339,PEX7,HighEvidence
340,PHYH,HighEvidence
341,PLEKHG5,HighEvidence
342,PMP22,HighEvidence
343,PRDM12,HighEvidence
344,PRPS1,HighEvidence
345,PRX,HighEvidence
346,RAB7A,HighEvidence
347,SBF2,HighEvidence
348,SCN11A,HighEvidence
349,SCN9A,HighEvidence
350,SEPT9,HighEvidence
351,SH3TC2,HighEvidence
352,SIGMAR1,HighEvidence
353,SLC12A6,HighEvidence
354,SPTLC1,HighEvidence
355,SPTLC2,HighEvidence
356,TFG,HighEvidence
357,TTR,HighEvidence
358,TUBB3,HighEvidence
359,TYMP,HighEvidence
360,VCP,HighEvidence
361,WNK1,HighEvidence
362,YARS,HighEvidence
363,B3GALNT2,HighEvidence
364,B4GAT1,HighEvidence
365,CHKB,HighEvidence
366,DAG1,HighEvidence
367,DMD,HighEvidence
368,DOLK,HighEvidence
369,DPM2,HighEvidence
370,FKRP,HighEvidence
371,FKTN,HighEvidence
372,INPP5K,HighEvidence
373,ISPD,HighEvidence
374,ITGA7,HighEvidence
375,LAMA2,HighEvidence
376,LARGE,HighEvidence
377,POMGNT1,HighEvidence
378,POMGNT2,HighEvidence
379,POMK,HighEvidence
380,POMT1,HighEvidence
381,POMT2,HighEvidence
382,TMEM5,HighEvidence
383,APP,HighEvidence
384,CSF1R,HighEvidence
385,GRN,HighEvidence
386,ITM2B,HighEvidence
387,MAPT,HighEvidence
388,NOTCH3,HighEvidence
389,PSEN1,HighEvidence
390,PSEN2,HighEvidence
391,TARDBP,HighEvidence
392,TBK1,HighEvidence
393,TYROBP,HighEvidence
394,UBQLN2,HighEvidence
395,ACAD9,HighEvidence
396,ACADM,HighEvidence
397,ACADVL,HighEvidence
398,AGL,HighEvidence
399,ALDOA,HighEvidence
400,ANO5,HighEvidence
401,CAV3,HighEvidence
402,CPT2,HighEvidence
403,DYSF,HighEvidence
404,ENO3,HighEvidence
405,ETFA,HighEvidence
406,ETFB,HighEvidence
407,ETFDH,HighEvidence
408,GAA,HighEvidence
409,GBE1,HighEvidence
410,GYG1,HighEvidence
411,GYS1,HighEvidence
412,HADHA,HighEvidence
413,HADHB,HighEvidence
414,ISCU,HighEvidence
415,LAMP2,HighEvidence
416,LDHA,HighEvidence
417,LPIN1,HighEvidence
418,PFKM,HighEvidence
419,PGAM2,HighEvidence
420,PGK1,HighEvidence
421,PGM1,HighEvidence
422,PHKA1,HighEvidence
423,PHKB,HighEvidence
424,POLG2,HighEvidence
425,PRKAG2,HighEvidence
426,PYGM,HighEvidence
427,RBCK1,HighEvidence
428,RRM2B,HighEvidence
429,SLC22A5,HighEvidence
430,SUCLA2,HighEvidence
431,TK2,HighEvidence
432,ADAMTS10,HighEvidence
433,ADGRG6,HighEvidence
434,ANTXR2,HighEvidence
435,ASXL1,HighEvidence
436,CHST14,HighEvidence
437,CNTNAP1,HighEvidence
438,CRLF1,HighEvidence
439,ECEL1,HighEvidence
440,ERCC6,HighEvidence
441,ERCC8,HighEvidence
442,FAM20C,HighEvidence
443,FBN2,HighEvidence
444,FGFR2,HighEvidence
445,FGFR3,HighEvidence
446,FKBP10,HighEvidence
447,FLNB,HighEvidence
448,GBA,HighEvidence
449,GLDN,HighEvidence
450,GLE1,HighEvidence
451,HSPG2,HighEvidence
452,IRF6,HighEvidence
453,KAT6B,HighEvidence
454,KLHL7,HighEvidence
455,MYBPC1,HighEvidence
456,NALCN,HighEvidence
457,PEX1,HighEvidence
458,PEX10,HighEvidence
459,PEX11B,HighEvidence
460,PEX12,HighEvidence
461,PEX13,HighEvidence
462,PEX14,HighEvidence
463,PEX19,HighEvidence
464,PEX2,HighEvidence
465,PEX26,HighEvidence
466,PEX3,HighEvidence
467,PEX5,HighEvidence
468,PEX6,HighEvidence
469,PIEZO2,HighEvidence
470,PLOD1,HighEvidence
471,PLOD2,HighEvidence
472,POR,HighEvidence
473,PRG4,HighEvidence
474,RIPK4,HighEvidence
475,SCARF2,HighEvidence
476,SKI,HighEvidence
477,SMAD3,HighEvidence
478,SMAD4,HighEvidence
479,TGFB2,HighEvidence
480,TGFB3,HighEvidence
481,TGFBR1,HighEvidence
482,TGFBR2,HighEvidence
483,TNNI2,HighEvidence
484,TNNT3,HighEvidence
485,VIPAS39,HighEvidence
486,VPS33B,HighEvidence
487,ZC4H2,HighEvidence
488,ZMPSTE24,HighEvidence
489,BAG3,HighEvidence
490,CNBP,HighEvidence
491,CRYAB,HighEvidence
492,DES,HighEvidence
493,DNAJB6,HighEvidence
494,FHL1,HighEvidence
495,FLNC,HighEvidence
496,GNE,HighEvidence
497,LDB3,HighEvidence
498,MATR3,HighEvidence
499,MYOT,HighEvidence
500,SQSTM1,HighEvidence
501,TIA1,HighEvidence
502,CAPN3,HighEvidence
503,EMD,HighEvidence
504,SGCA,HighEvidence
505,SGCB,HighEvidence
506,SGCD,HighEvidence
507,SGCG,HighEvidence
508,TCAP,HighEvidence
509,TRIM32,HighEvidence
510,ADCY5,HighEvidence
511,ATP1A2,HighEvidence
512,CACNB4,HighEvidence
513,GLRA1,HighEvidence
514,GLRB,HighEvidence
515,SLC6A5,HighEvidence
516,ATP2A1,HighEvidence
517,CLCN1,HighEvidence
518,KCNJ2,HighEvidence
519,MT-ATP8,HighEvidence
520,ANG,HighEvidence
521,DCTN1,HighEvidence
522,FUS,HighEvidence
523,HNRNPA1,HighEvidence
524,OPTN,HighEvidence
525,PFN1,HighEvidence
526,SOD1,HighEvidence
527,VAPB,HighEvidence
528,GLI2,HighEvidence
529,PTCH1,HighEvidence
530,TGIF1,HighEvidence
531,ADGRG1,HighEvidence
532,CLP1,HighEvidence
533,DKC1,HighEvidence
534,PTF1A,HighEvidence
535,RELN,HighEvidence
536,TINF2,HighEvidence
537,TSEN34,HighEvidence
538,TUBA1A,HighEvidence
539,TUBA8,HighEvidence
540,TUBB2B,HighEvidence
541,ACTB,HighEvidence
542,ACTG1,HighEvidence
543,AKT3,HighEvidence
544,ARFGEF2,HighEvidence
545,ASPM,HighEvidence
546,CCND2,HighEvidence
547,CSNK2A1,HighEvidence
548,DCX,HighEvidence
549,FLNA,HighEvidence
550,GPSM2,HighEvidence
551,KATNB1,HighEvidence
552,KIF2A,HighEvidence
553,KIF5C,HighEvidence
554,LAMB1,HighEvidence
555,LAMC3,HighEvidence
556,NDE1,HighEvidence
557,NEDD4L,HighEvidence
558,OCLN,HighEvidence
559,PAFAH1B1,HighEvidence
560,PIK3CA,HighEvidence
561,PIK3R2,HighEvidence
562,RTTN,HighEvidence
563,TUBB2A,HighEvidence
564,TUBG1,HighEvidence
565,WDR62,HighEvidence
566,ACP5,HighEvidence
567,ADAR,HighEvidence
568,COL4A1,HighEvidence
569,CTC1,HighEvidence
570,IFIH1,HighEvidence
571,JAM3,HighEvidence
572,PDGFB,HighEvidence
573,PDGFRB,HighEvidence
574,RNASEH2A,HighEvidence
575,RNASEH2B,HighEvidence
576,RNASEH2C,HighEvidence
577,SAMHD1,HighEvidence
578,SLC20A2,HighEvidence
579,TREM2,HighEvidence
580,TREX1,HighEvidence
581,USP18,HighEvidence
582,XPR1,HighEvidence
583,AARS2,HighEvidence
584,ABCD1,HighEvidence
585,ACOX1,HighEvidence
586,ALDH3A2,HighEvidence
587,ASPA,HighEvidence
588,BCAP31,HighEvidence
589,BCS1L,HighEvidence
590,CLCN2,HighEvidence
591,COQ2,HighEvidence
592,COX10,HighEvidence
593,COX15,HighEvidence
594,D2HGDH,HighEvidence
595,DARS,HighEvidence
596,DGUOK,HighEvidence
597,EARS2,HighEvidence
598,FAM126A,HighEvidence
599,FLVCR2,HighEvidence
600,FUCA1,HighEvidence
601,GALC,HighEvidence
602,GFM1,HighEvidence
603,GJA1,HighEvidence
604,HEPACAM,HighEvidence
605,HSD17B4,HighEvidence
606,L2HGDH,HighEvidence
607,LMNB1,HighEvidence
608,LYRM7,HighEvidence
609,MCOLN1,HighEvidence
610,MLC1,HighEvidence
611,MPLKIP,HighEvidence
612,MTFMT,HighEvidence
613,NDUFAF1,HighEvidence
614,NDUFS1,HighEvidence
615,NDUFS2,HighEvidence
616,NDUFS4,HighEvidence
617,NDUFS7,HighEvidence
618,NDUFS8,HighEvidence
619,NDUFV1,HighEvidence
620,NUBPL,HighEvidence
621,POLR1C,HighEvidence
622,POLR3B,HighEvidence
623,PSAP,HighEvidence
624,RARS,HighEvidence
625,RNASET2,HighEvidence
626,SCO1,HighEvidence
627,SCO2,HighEvidence
628,SCP2,HighEvidence
629,SDHAF1,HighEvidence
630,SDHB,HighEvidence
631,SLC17A5,HighEvidence
632,SLC25A12,HighEvidence
633,SOX10,HighEvidence
634,SUMF1,HighEvidence
635,SURF1,HighEvidence
636,TACO1,HighEvidence
637,DLAT,HighEvidence
638,ETHE1,HighEvidence
639,FOXP2,HighEvidence
640,GCDH,HighEvidence
641,HIBCH,HighEvidence
642,ISG15,HighEvidence
643,IVD,HighEvidence
644,MECR,HighEvidence
645,MT-ND1,HighEvidence
646,MT-ND6,HighEvidence
647,MUT,HighEvidence
648,NDUFA1,HighEvidence
649,NDUFA10,HighEvidence
650,NDUFAF2,HighEvidence
651,NDUFAF6,HighEvidence
652,PCCA,HighEvidence
653,PCCB,HighEvidence
654,PDE10A,HighEvidence
655,PDP1,HighEvidence
656,RAB39B,HighEvidence
657,SDHA,HighEvidence
658,SERAC1,HighEvidence
659,SLC19A3,HighEvidence
660,SLC25A19,HighEvidence
661,SLC39A14,HighEvidence
662,SUCLG1,HighEvidence
663,VAC14,HighEvidence
664,CHRNA4,HighEvidence
665,DEPDC5,HighEvidence
666,GABRG2,HighEvidence
667,DNAJC6,HighEvidence
668,LRRK2,HighEvidence
669,PARK7,HighEvidence
670,SNCA,HighEvidence
671,VPS35,HighEvidence
672,ACTA2,HighEvidence
673,ACVRL1,HighEvidence
674,ATR,HighEvidence
675,CCM2,HighEvidence
676,CECR1,HighEvidence
677,CEP152,HighEvidence
678,COL3A1,HighEvidence
679,ELN,HighEvidence
680,ENG,HighEvidence
681,GUCY1A3,HighEvidence
682,HBB,HighEvidence
683,JAG1,HighEvidence
684,KRIT1,HighEvidence
685,NF1,HighEvidence
686,PCNT,HighEvidence
687,PDCD10,HighEvidence
688,PKD1,HighEvidence
689,PKD2,HighEvidence
690,RASA1,HighEvidence
691,SLC2A10,HighEvidence
692,THSD1,HighEvidence
